idTeacher,idSubject,group
218,159,2
218,159,3
218,159,4
218,159,5
219,101,1
219,101,2
219,101,3
219,101,4
219,101,5
220,61,1
220,61,2
220,61,3
220,61,4
220,61,5
221,163,1
221,163,2
221,163,3
221,163,4
221,163,5
222,107,1
222,107,2
222,107,3
222,107,4
222,107,5
223,108,1
223,108,2
223,108,3
223,108,4
223,108,5
224,78,1
224,78,2
224,78,3
224,78,4
224,78,5
225,168,1
225,168,2
225,168,3
225,168,4
225,168,5
226,23,1
226,23,2
226,23,3
226,23,4
226,23,5
227,26,1
227,26,2
227,26,3
227,26,4
227,26,5
228,126,1
228,126,2
228,126,3
228,126,4
228,126,5
229,92,1
229,92,2
229,92,3
229,92,4
229,92,5
230,95,1
230,95,2
230,95,3
230,95,4
230,95,5
231,154,1
231,154,2
231,154,3
231,154,4
231,154,5
232,16,1
232,16,2
232,16,3
232,16,4
232,16,5
233,47,1
233,47,2
233,47,3
233,47,4
233,47,5
234,48,1
234,48,2
234,48,3
234,48,4
234,48,5
235,108,1
235,108,2
235,108,3
235,108,4
235,108,5
236,24,1
236,24,2
236,24,3
236,24,4
236,24,5
237,39,1
237,39,2
237,39,3
237,39,4
237,39,5
238,70,1
238,70,2
238,70,3
238,70,4
238,70,5
239,83,1
239,83,2
239,83,3
239,83,4
239,83,5
240,164,1
240,164,2
240,164,3
240,164,4
240,164,5
241,94,1
241,94,2
241,94,3
241,94,4
241,94,5
242,11,1
242,11,2
242,11,3
242,11,4
242,11,5
243,99,1
243,99,2
243,99,3
243,99,4
243,99,5
244,152,1
244,152,2
244,152,3
244,152,4
244,152,5
245,22,1
245,22,2
245,22,3
245,22,4
245,22,5
246,142,1
246,142,2
246,142,3
246,142,4
246,142,5
247,143,1
247,143,2
247,143,3
247,143,4
247,143,5
248,47,1
248,47,2
248,47,3
248,47,4
248,47,5
249,50,1
249,50,2
249,50,3
249,50,4
249,50,5
250,98,1
250,98,2
250,98,3
250,98,4
250,98,5
251,140,1
251,140,2
251,140,3
251,140,4
251,140,5
252,68,1
252,68,2
252,68,3
252,68,4
252,68,5
253,90,1
253,90,2
253,90,3
253,90,4
253,90,5
254,91,1
254,91,2
254,91,3
254,91,4
254,91,5
255,64,1
255,64,2
255,64,3
255,64,4
255,64,5
256,132,1
256,132,2
256,132,3
256,132,4
256,132,5
257,167,1
257,167,2
257,167,3
257,167,4
257,167,5
258,118,1
258,118,2
258,118,3
258,118,4
258,118,5
259,55,1
259,55,2
259,55,3
259,55,4
259,55,5
260,16,1
260,16,2
260,16,3
260,16,4
260,16,5
261,186,1
261,186,2
261,186,3
261,186,4
261,186,5
262,168,1
262,168,2
262,168,3
262,168,4
262,168,5
263,124,1
263,124,2
263,124,3
263,124,4
263,124,5
264,29,1
264,29,2
264,29,3
264,29,4
264,29,5
265,102,1
265,102,2
265,102,3
265,102,4
265,102,5
266,87,1
266,87,2
266,87,3
266,87,4
266,87,5
267,92,1
267,92,2
267,92,3
267,92,4
267,92,5
268,68,1
268,68,2
268,68,3
268,68,4
268,68,5
269,171,1
269,171,2
269,171,3
269,171,4
269,171,5
270,162,1
270,162,2
270,162,3
270,162,4
270,162,5
271,69,1
271,69,2
271,69,3
271,69,4
271,69,5
272,161,1
272,161,2
272,161,3
272,161,4
272,161,5
273,1,1
273,1,2
273,1,3
273,1,4
273,1,5
274,67,1
274,67,2
274,67,3
274,67,4
274,67,5
275,200,1
275,200,2
275,200,3
275,200,4
275,200,5
276,111,1
276,111,2
276,111,3
276,111,4
276,111,5
277,195,1
277,195,2
277,195,3
277,195,4
277,195,5
278,168,1
278,168,2
278,168,3
278,168,4
278,168,5
279,34,1
279,34,2
279,34,3
279,34,4
279,34,5
280,34,1
280,34,2
280,34,3
280,34,4
280,34,5
281,54,1
281,54,2
281,54,3
281,54,4
281,54,5
282,75,1
282,75,2
282,75,3
282,75,4
282,75,5
283,110,1
283,110,2
283,110,3
283,110,4
283,110,5
284,177,1
284,177,2
284,177,3
284,177,4
284,177,5
285,40,1
285,40,2
285,40,3
285,40,4
285,40,5
286,67,1
286,67,2
286,67,3
286,67,4
286,67,5
287,67,1
287,67,2
287,67,3
287,67,4
287,67,5
288,179,1
288,179,2
288,179,3
288,179,4
288,179,5
289,56,1
289,56,2
289,56,3
289,56,4
289,56,5
290,115,1
290,115,2
290,115,3
290,115,4
290,115,5
291,62,1
291,62,2
291,62,3
291,62,4
291,62,5
292,195,1
292,195,2
292,195,3
292,195,4
292,195,5
293,86,1
293,86,2
293,86,3
293,86,4
293,86,5
294,169,1
294,169,2
294,169,3
294,169,4
294,169,5
295,114,1
295,114,2
295,114,3
295,114,4
295,114,5
296,99,1
296,99,2
296,99,3
296,99,4
296,99,5
297,171,1
297,171,2
297,171,3
297,171,4
297,171,5
298,30,1
298,30,2
298,30,3
298,30,4
298,30,5
299,105,1
299,105,2
299,105,3
299,105,4
299,105,5
300,11,1
300,11,2
300,11,3
300,11,4
300,11,5
301,93,1
301,93,2
301,93,3
301,93,4
301,93,5
302,95,1
302,95,2
302,95,3
302,95,4
302,95,5
303,3,1
303,3,2
303,3,3
303,3,4
303,3,5
304,164,1
304,164,2
304,164,3
304,164,4
304,164,5
305,162,1
305,162,2
305,162,3
305,162,4
305,162,5
306,183,1
306,183,2
306,183,3
306,183,4
306,183,5
307,142,1
307,142,2
307,142,3
307,142,4
307,142,5
308,114,1
308,114,2
308,114,3
308,114,4
308,114,5
309,19,1
309,19,2
309,19,3
309,19,4
309,19,5
310,37,1
310,37,2
310,37,3
310,37,4
310,37,5
311,20,1
311,20,2
311,20,3
311,20,4
311,20,5
312,108,1
312,108,2
312,108,3
312,108,4
312,108,5
313,197,1
313,197,2
313,197,3
313,197,4
313,197,5
314,199,1
314,199,2
314,199,3
314,199,4
314,199,5
315,44,1
315,44,2
315,44,3
315,44,4
315,44,5
316,8,1
316,8,2
316,8,3
316,8,4
316,8,5
317,22,1
317,22,2
317,22,3
317,22,4
317,22,5
318,171,1
318,171,2
318,171,3
318,171,4
318,171,5
319,188,1
319,188,2
319,188,3
319,188,4
319,188,5
320,119,1
320,119,2
320,119,3
320,119,4
320,119,5
321,137,1
321,137,2
321,137,3
321,137,4
321,137,5
322,155,1
322,155,2
322,155,3
322,155,4
322,155,5
323,96,1
323,96,2
323,96,3
323,96,4
323,96,5
324,2,1
324,2,2
324,2,3
324,2,4
324,2,5
325,179,1
325,179,2
325,179,3
325,179,4
325,179,5
326,25,1
326,25,2
326,25,3
326,25,4
326,25,5
327,167,1
327,167,2
327,167,3
327,167,4
327,167,5
328,127,1
328,127,2
328,127,3
328,127,4
328,127,5
329,3,1
329,3,2
329,3,3
329,3,4
329,3,5
330,26,1
330,26,2
330,26,3
330,26,4
330,26,5
331,157,1
331,157,2
331,157,3
331,157,4
331,157,5
332,98,1
332,98,2
332,98,3
332,98,4
332,98,5
333,170,1
333,170,2
333,170,3
333,170,4
333,170,5
334,75,1
334,75,2
334,75,3
334,75,4
334,75,5
335,182,1
335,182,2
335,182,3
335,182,4
335,182,5
336,30,1
336,30,2
336,30,3
336,30,4
336,30,5
337,104,1
337,104,2
337,104,3
337,104,4
337,104,5
338,24,1
338,24,2
338,24,3
338,24,4
338,24,5
339,134,1
339,134,2
339,134,3
339,134,4
339,134,5
340,117,1
340,117,2
340,117,3
340,117,4
340,117,5
341,72,1
341,72,2
341,72,3
341,72,4
341,72,5
342,114,1
342,114,2
342,114,3
342,114,4
342,114,5
343,139,1
343,139,2
343,139,3
343,139,4
343,139,5
344,37,1
344,37,2
344,37,3
344,37,4
344,37,5
345,19,1
345,19,2
345,19,3
345,19,4
345,19,5
346,8,1
346,8,2
346,8,3
346,8,4
346,8,5
347,136,1
347,136,2
347,136,3
347,136,4
347,136,5
348,179,1
348,179,2
348,179,3
348,179,4
348,179,5
349,91,1
349,91,2
349,91,3
349,91,4
349,91,5
350,15,1
350,15,2
350,15,3
350,15,4
350,15,5
351,43,1
351,43,2
351,43,3
351,43,4
351,43,5
352,98,1
352,98,2
352,98,3
352,98,4
352,98,5
353,197,1
353,197,2
353,197,3
353,197,4
353,197,5
354,61,1
354,61,2
354,61,3
354,61,4
354,61,5
355,158,1
355,158,2
355,158,3
355,158,4
355,158,5
356,8,1
356,8,2
356,8,3
356,8,4
356,8,5
357,161,1
357,161,2
357,161,3
357,161,4
357,161,5
358,124,1
358,124,2
358,124,3
358,124,4
358,124,5
359,22,1
359,22,2
359,22,3
359,22,4
359,22,5
360,137,1
360,137,2
360,137,3
360,137,4
360,137,5
361,63,1
361,63,2
361,63,3
361,63,4
361,63,5
362,31,1
362,31,2
362,31,3
362,31,4
362,31,5
363,59,1
363,59,2
363,59,3
363,59,4
363,59,5
364,137,1
364,137,2
364,137,3
364,137,4
364,137,5
365,182,1
365,182,2
365,182,3
365,182,4
365,182,5
366,174,1
366,174,2
366,174,3
366,174,4
366,174,5
367,54,1
367,54,2
367,54,3
367,54,4
367,54,5
368,36,1
368,36,2
368,36,3
368,36,4
368,36,5
369,44,1
369,44,2
369,44,3
369,44,4
369,44,5
370,80,1
370,80,2
370,80,3
370,80,4
370,80,5
371,163,1
371,163,2
371,163,3
371,163,4
371,163,5
372,179,1
372,179,2
372,179,3
372,179,4
372,179,5
373,168,1
373,168,2
373,168,3
373,168,4
373,168,5
374,182,1
374,182,2
374,182,3
374,182,4
374,182,5
375,76,1
375,76,2
375,76,3
375,76,4
375,76,5
376,89,1
376,89,2
376,89,3
376,89,4
376,89,5
377,2,1
377,2,2
377,2,3
377,2,4
377,2,5
378,162,1
378,162,2
378,162,3
378,162,4
378,162,5
379,85,1
379,85,2
379,85,3
379,85,4
379,85,5
380,146,1
380,146,2
380,146,3
380,146,4
380,146,5
381,12,1
381,12,2
381,12,3
381,12,4
381,12,5
382,94,1
382,94,2
382,94,3
382,94,4
382,94,5
383,64,1
383,64,2
383,64,3
383,64,4
383,64,5
384,86,1
384,86,2
384,86,3
384,86,4
384,86,5
385,97,1
385,97,2
385,97,3
385,97,4
385,97,5
386,52,1
386,52,2
386,52,3
386,52,4
386,52,5
387,24,1
387,24,2
387,24,3
387,24,4
387,24,5
388,22,1
388,22,2
388,22,3
388,22,4
388,22,5
389,149,1
389,149,2
389,149,3
389,149,4
389,149,5
390,42,1
390,42,2
390,42,3
390,42,4
390,42,5
391,119,1
391,119,2
391,119,3
391,119,4
391,119,5
392,200,1
392,200,2
392,200,3
392,200,4
392,200,5
393,67,1
393,67,2
393,67,3
393,67,4
393,67,5
394,49,1
394,49,2
394,49,3
394,49,4
394,49,5
395,122,1
395,122,2
395,122,3
395,122,4
395,122,5
396,8,1
396,8,2
396,8,3
396,8,4
396,8,5
397,196,1
397,196,2
397,196,3
397,196,4
397,196,5
398,12,1
398,12,2
398,12,3
398,12,4
398,12,5
399,91,1
399,91,2
399,91,3
399,91,4
399,91,5
400,188,1
400,188,2
400,188,3
400,188,4
400,188,5
401,157,1
401,157,2
401,157,3
401,157,4
401,157,5
402,187,1
402,187,2
402,187,3
402,187,4
402,187,5
403,151,1
403,151,2
403,151,3
403,151,4
403,151,5
404,141,1
404,141,2
404,141,3
404,141,4
404,141,5
405,151,1
405,151,2
405,151,3
405,151,4
405,151,5
406,197,1
406,197,2
406,197,3
406,197,4
406,197,5
407,44,1
407,44,2
407,44,3
407,44,4
407,44,5
408,22,1
408,22,2
408,22,3
408,22,4
408,22,5
409,78,1
409,78,2
409,78,3
409,78,4
409,78,5
410,106,1
410,106,2
410,106,3
410,106,4
410,106,5
411,128,1
411,128,2
411,128,3
411,128,4
411,128,5
412,119,1
412,119,2
412,119,3
412,119,4
412,119,5
413,8,1
413,8,2
413,8,3
413,8,4
413,8,5
414,196,1
414,196,2
414,196,3
414,196,4
414,196,5
415,30,1
415,30,2
415,30,3
415,30,4
415,30,5
416,55,1
416,55,2
416,55,3
416,55,4
416,55,5
417,33,1
417,33,2
417,33,3
417,33,4
417,33,5
418,46,1
418,46,2
418,46,3
418,46,4
418,46,5
419,122,1
419,122,2
419,122,3
419,122,4
419,122,5
420,161,1
420,161,2
420,161,3
420,161,4
420,161,5
421,63,1
421,63,2
421,63,3
421,63,4
421,63,5
422,118,1
422,118,2
422,118,3
422,118,4
422,118,5
423,43,1
423,43,2
423,43,3
423,43,4
423,43,5
424,35,1
424,35,2
424,35,3
424,35,4
424,35,5
425,28,1
425,28,2
425,28,3
425,28,4
425,28,5
426,157,1
426,157,2
426,157,3
426,157,4
426,157,5
427,69,1
427,69,2
427,69,3
427,69,4
427,69,5
428,86,1
428,86,2
428,86,3
428,86,4
428,86,5
429,174,1
429,174,2
429,174,3
429,174,4
429,174,5
430,132,1
430,132,2
430,132,3
430,132,4
430,132,5
431,58,1
431,58,2
431,58,3
431,58,4
431,58,5
432,50,1
432,50,2
432,50,3
432,50,4
432,50,5
433,195,1
433,195,2
433,195,3
433,195,4
433,195,5
434,28,1
434,28,2
434,28,3
434,28,4
434,28,5
435,107,1
435,107,2
435,107,3
435,107,4
435,107,5
436,83,1
436,83,2
436,83,3
436,83,4
436,83,5
437,139,1
437,139,2
437,139,3
437,139,4
437,139,5
438,193,1
438,193,2
438,193,3
438,193,4
438,193,5
439,103,1
439,103,2
439,103,3
439,103,4
439,103,5
440,183,1
440,183,2
440,183,3
440,183,4
440,183,5
441,167,1
441,167,2
441,167,3
441,167,4
441,167,5
442,52,1
442,52,2
442,52,3
442,52,4
442,52,5
443,184,1
443,184,2
443,184,3
443,184,4
443,184,5
444,109,1
444,109,2
444,109,3
444,109,4
444,109,5
445,83,1
445,83,2
445,83,3
445,83,4
445,83,5
446,193,1
446,193,2
446,193,3
446,193,4
446,193,5
447,9,1
447,9,2
447,9,3
447,9,4
447,9,5
448,72,1
448,72,2
448,72,3
448,72,4
448,72,5
449,195,1
449,195,2
449,195,3
449,195,4
449,195,5
450,146,1
450,146,2
450,146,3
450,146,4
450,146,5
451,31,1
451,31,2
451,31,3
451,31,4
451,31,5
452,54,1
452,54,2
452,54,3
452,54,4
452,54,5
453,33,1
453,33,2
453,33,3
453,33,4
453,33,5
454,12,1
454,12,2
454,12,3
454,12,4
454,12,5
455,12,1
455,12,2
455,12,3
455,12,4
455,12,5
456,190,1
456,190,2
456,190,3
456,190,4
456,190,5
457,15,1
457,15,2
457,15,3
457,15,4
457,15,5
458,185,1
458,185,2
458,185,3
458,185,4
458,185,5
459,118,1
459,118,2
459,118,3
459,118,4
459,118,5
460,28,1
460,28,2
460,28,3
460,28,4
460,28,5
461,33,1
461,33,2
461,33,3
461,33,4
461,33,5
462,56,1
462,56,2
462,56,3
462,56,4
462,56,5
463,5,1
463,5,2
463,5,3
463,5,4
463,5,5
464,65,1
464,65,2
464,65,3
464,65,4
464,65,5
465,20,1
465,20,2
465,20,3
465,20,4
465,20,5
466,182,1
466,182,2
466,182,3
466,182,4
